id,name,clicks
19041,"Clay County, IA",37
19043,"Clayton County, IA",39
19045,"Clinton County, IA",41
19047,"Crawford County, IA",41
19049,"Dallas County, IA",21
19051,"Davis County, IA",33
19053,"Decatur County, IA",26
19055,"Delaware County, IA",27
19057,"Des Moines County, IA",42
19059,"Dickinson County, IA",36
19061,"Dubuque County, IA",30
19063,"Emmet County, IA",32
19065,"Fayette County, IA",36
19067,"Floyd County, IA",32
19069,"Franklin County, IA",27
19071,"Fremont County, IA",26
19073,"Greene County, IA",27
19075,"Grundy County, IA",29
19077,"Guthrie County, IA",32
19079,"Hamilton County, IA",32
19081,"Hancock County, IA",26
19083,"Hardin County, IA",32
19085,"Harrison County, IA",27
19087,"Henry County, IA",30
19089,"Howard County, IA",30
19091,"Humboldt County, IA",30
19093,"Ida County, IA",23
19095,"Iowa County, IA",26
19097,"Jackson County, IA",34
19099,"Jasper County, IA",31
19101,"Jefferson County, IA",31
19103,"Johnson County, IA",25
19105,"Jones County, IA",36
19107,"Keokuk County, IA",36
19109,"Kossuth County, IA",24
19111,"Lee County, IA",54
19113,"Linn County, IA",33
19115,"Louisa County, IA",33
19117,"Lucas County, IA",28
19119,"Lyon County, IA",17
19121,"Madison County, IA",36
19123,"Mahaska County, IA",32
19125,"Marion County, IA",26
19127,"Marshall County, IA",46
19129,"Mills County, IA",28
19131,"Mitchell County, IA",21
19133,"Monona County, IA",36
19135,"Monroe County, IA",38
19137,"Montgomery County, IA",31
19139,"Muscatine County, IA",33
19141,"O'Brien County, IA",24
19143,"Osceola County, IA",21
19145,"Page County, IA",39
19147,"Palo Alto County, IA",27
19149,"Plymouth County, IA",24
19151,"Pocahontas County, IA",24
19153,"Polk County, IA",31
19155,"Pottawattamie County, IA",28
19157,"Poweshiek County, IA",31
19159,"Ringgold County, IA",31
19161,"Sac County, IA",28
19163,"Scott County, IA",36
19165,"Shelby County, IA",24
19167,"Sioux County, IA",20
19169,"Story County, IA",20
19171,"Tama County, IA",35
19173,"Taylor County, IA",22
19175,"Union County, IA",31
19177,"Van Buren County, IA",30
19179,"Wapello County, IA",45
19181,"Warren County, IA",27
19183,"Washington County, IA",29
19185,"Wayne County, IA",31
19187,"Webster County, IA",37
19189,"Winnebago County, IA",31
19191,"Winneshiek County, IA",31
19193,"Woodbury County, IA",32
19195,"Worth County, IA",30
19197,"Wright County, IA",34
20001,"Allen County, KS",49
20003,"Anderson County, KS",39
20005,"Atchison County, KS",52
20007,"Barber County, KS",29
20009,"Barton County, KS",36
20011,"Bourbon County, KS",44
20013,"Brown County, KS",32
20015,"Butler County, KS",38
20017,"Chase County, KS",26
20019,"Chautauqua County, KS",47
20021,"Cherokee County, KS",39
20023,"Cheyenne County, KS",26
20025,"Clark County, KS",25
20027,"Clay County, KS",37
20029,"Cloud County, KS",43
20031,"Coffey County, KS",53
20033,"Comanche County, KS",29
20035,"Cowley County, KS",38
20037,"Crawford County, KS",42
20039,"Decatur County, KS",31
20041,"Dickinson County, KS",38
20043,"Doniphan County, KS",35
20045,"Douglas County, KS",32
20047,"Edwards County, KS",31
20049,"Elk County, KS",42
20051,"Ellis County, KS",25
20053,"Ellsworth County, KS",31
20055,"Finney County, KS",28
20057,"Ford County, KS",28
20059,"Franklin County, KS",37
20061,"Geary County, KS",50
20063,"Gove County, KS",23
20065,"Graham County, KS",36
20067,"Grant County, KS",32
20069,"Gray County, KS",20
20071,"Greeley County, KS",18
20073,"Greenwood County, KS",42
20075,"Hamilton County, KS",24
20077,"Harper County, KS",38
20079,"Harvey County, KS",41
20081,"Haskell County, KS",22
20083,"Hodgeman County, KS",25
20085,"Jackson County, KS",31
20087,"Jefferson County, KS",36
20089,"Jewell County, KS",35
20091,"Johnson County, KS",30
20093,"Kearny County, KS",25
20095,"Kingman County, KS",37
20097,"Kiowa County, KS",25
20099,"Labette County, KS",45
20101,"Lane County, KS",33
20103,"Leavenworth County, KS",39
20105,"Lincoln County, KS",29
20107,"Linn County, KS",59
20109,"Logan County, KS",22
20111,"Lyon County, KS",38
20113,"McPherson County, KS",28
20115,"Marion County, KS",36
20117,"Marshall County, KS",28
20119,"Meade County, KS",25
20121,"Miami County, KS",38
20123,"Mitchell County, KS",27
20125,"Montgomery County, KS",53
20127,"Morris County, KS",31
20129,"Morton County, KS",38
20131,"Nemaha County, KS",24
20133,"Neosho County, KS",53
20135,"Ness County, KS",29
20137,"Norton County, KS",22
20139,"Osage County, KS",40
20141,"Osborne County, KS",27
20143,"Ottawa County, KS",31
20145,"Pawnee County, KS",33
20147,"Phillips County, KS",30
20149,"Pottawatomie County, KS",31
20151,"Pratt County, KS",33
20153,"Rawlins County, KS",23
20155,"Reno County, KS",39
20157,"Republic County, KS",28
20159,"Rice County, KS",32
20161,"Riley County, KS",31
20163,"Rooks County, KS",39
20165,"Rush County, KS",32
20167,"Russell County, KS",34
20169,"Saline County, KS",32
20171,"Scott County, KS",22
20173,"Sedgwick County, KS",43
20175,"Seward County, KS",35
20177,"Shawnee County, KS",37
20179,"Sheridan County, KS",23
20181,"Sherman County, KS",29
20183,"Smith County, KS",28
20185,"Stafford County, KS",33
20187,"Stanton County, KS",28
20189,"Stevens County, KS",32
20191,"Sumner County, KS",38
20193,"Thomas County, KS",26
20195,"Trego County, KS",34
20197,"Wabaunsee County, KS",32
20199,"Wallace County, KS",26
20201,"Washington County, KS",30
20203,"Wichita County, KS",25
20205,"Wilson County, KS",47
20207,"Woodson County, KS",44
20209,"Wyandotte County, KS",52
21001,"Adair County, KY",61
21003,"Allen County, KY",41
21005,"Anderson County, KY",41
21007,"Ballard County, KY",77
21009,"Barren County, KY",46
21011,"Bath County, KY",79
21013,"Bell County, KY",79
21015,"Boone County, KY",39
21017,"Bourbon County, KY",46
21019,"Boyd County, KY",72
21021,"Boyle County, KY",51
21023,"Bracken County, KY",58
21025,"Breathitt County, KY",88
21027,"Breckinridge County, KY",60
21029,"Bullitt County, KY",42
21031,"Butler County, KY",55
21033,"Caldwell County, KY",53
21035,"Calloway County, KY",44
21037,"Campbell County, KY",38
21039,"Carlisle County, KY",69
21041,"Carroll County, KY",47
21043,"Carter County, KY",99
21045,"Casey County, KY",49
21047,"Christian County, KY",62
21049,"Clark County, KY",47
21051,"Clay County, KY",89
21053,"Clinton County, KY",66
21055,"Crittenden County, KY",55
21057,"Cumberland County, KY",53
21059,"Daviess County, KY",44
21061,"Edmonson County, KY",60
21063,"Elliott County, KY",107
21065,"Estill County, KY",60
21067,"Fayette County, KY",37
21069,"Fleming County, KY",61
21071,"Floyd County, KY",84
21073,"Franklin County, KY",41
21075,"Fulton County, KY",73
21077,"Gallatin County, KY",46
21079,"Garrard County, KY",49
21081,"Grant County, KY",49
21083,"Graves County, KY",60
21085,"Grayson County, KY",61
21087,"Green County, KY",47
21089,"Greenup County, KY",77
21091,"Hancock County, KY",51
21093,"Hardin County, KY",46
21095,"Harlan County, KY",100
21097,"Harrison County, KY",46
21099,"Hart County, KY",45
21101,"Henderson County, KY",46
21103,"Henry County, KY",41
21105,"Hickman County, KY",75
21107,"Hopkins County, KY",50
21109,"Jackson County, KY",85
21111,"Jefferson County, KY",44
21113,"Jessamine County, KY",38
21115,"Johnson County, KY",87
21117,"Kenton County, KY",40
21119,"Knott County, KY",86
21121,"Knox County, KY",76
21123,"Larue County, KY",48
21125,"Laurel County, KY",59
21127,"Lawrence County, KY",91
21129,"Lee County, KY",85
21131,"Leslie County, KY",102
21133,"Letcher County, KY",94
21135,"Lewis County, KY",93
21137,"Lincoln County, KY",57
21139,"Livingston County, KY",76
21141,"Logan County, KY",44
21143,"Lyon County, KY",58
21145,"McCracken County, KY",61
21147,"McCreary County, KY",69
21149,"McLean County, KY",54
21151,"Madison County, KY",43
21153,"Magoffin County, KY",163
21155,"Marion County, KY",42
21157,"Marshall County, KY",60
21159,"Martin County, KY",77
21161,"Mason County, KY",62
21163,"Meade County, KY",52
21165,"Menifee County, KY",88
21167,"Mercer County, KY",49
21169,"Metcalfe County, KY",41
21171,"Monroe County, KY",39
21173,"Montgomery County, KY",67
21175,"Morgan County, KY",74
21177,"Muhlenberg County, KY",70
21179,"Nelson County, KY",44
21181,"Nicholas County, KY",56
21183,"Ohio County, KY",64
21185,"Oldham County, KY",35
21187,"Owen County, KY",44
21189,"Owsley County, KY",84
21191,"Pendleton County, KY",47
21193,"Perry County, KY",83
21195,"Pike County, KY",78
21197,"Powell County, KY",67
21199,"Pulaski County, KY",57
21201,"Robertson County, KY",62
21203,"Rockcastle County, KY",59
21205,"Rowan County, KY",58
21207,"Russell County, KY",72
21209,"Scott County, KY",37
21211,"Shelby County, KY",36
21213,"Simpson County, KY",46
21215,"Spencer County, KY",39
21217,"Taylor County, KY",44
21219,"Todd County, KY",42
21221,"Trigg County, KY",57
21223,"Trimble County, KY",50
21225,"Union County, KY",60
21227,"Warren County, KY",41
21229,"Washington County, KY",42
21231,"Wayne County, KY",78
21233,"Webster County, KY",52
21235,"Whitley County, KY",58
21237,"Wolfe County, KY",92
21239,"Woodford County, KY",33
22001,"Acadia Parish, LA",59
22003,"Allen Parish, LA",53
22005,"Ascension Parish, LA",43
22007,"Assumption Parish, LA",73
22009,"Avoyelles Parish, LA",61
22011,"Beauregard Parish, LA",53
22013,"Bienville Parish, LA",60
22015,"Bossier Parish, LA",45
22017,"Caddo Parish, LA",58
22019,"Calcasieu Parish, LA",40
22021,"Caldwell Parish, LA",57
22023,"Cameron Parish, LA",36
22025,"Catahoula Parish, LA",70
22027,"Claiborne Parish, LA",53
22029,"Concordia Parish, LA",79
22031,"De Soto Parish, LA",61
22033,"East Baton Rouge Parish, LA",44
22035,"East Carroll Parish, LA",111
22037,"East Feliciana Parish, LA",48
22039,"Evangeline Parish, LA",59
22041,"Franklin Parish, LA",75
22043,"Grant Parish, LA",63
22045,"Iberia Parish, LA",73
22047,"Iberville Parish, LA",62
22049,"Jackson Parish, LA",45
22051,"Jefferson Parish, LA",45
22053,"Jefferson Davis Parish, LA",49
22055,"Lafayette Parish, LA",49
22057,"Lafourche Parish, LA",52
22059,"LaSalle Parish, LA",47
22061,"Lincoln Parish, LA",52
22063,"Livingston Parish, LA",42
22065,"Madison Parish, LA",81
22067,"Morehouse Parish, LA",80
22069,"Natchitoches Parish, LA",60
22071,"Orleans Parish, LA",51
22073,"Ouachita Parish, LA",52
22075,"Plaquemines Parish, LA",46
22077,"Pointe Coupee Parish, LA",56
22079,"Rapides Parish, LA",56
22081,"Red River Parish, LA",52
22083,"Richland Parish, LA",61
22085,"Sabine Parish, LA",55
22087,"St. Bernard Parish, LA",52
22089,"St. Charles Parish, LA",45
22091,"St. Helena Parish, LA",66
22093,"St. James Parish, LA",66
22095,"St. John the Baptist Parish, LA",61
22097,"St. Landry Parish, LA",67
22099,"St. Martin Parish, LA",61
22101,"St. Mary Parish, LA",79
22103,"St. Tammany Parish, LA",43
22105,"Tangipahoa Parish, LA",57
22107,"Tensas Parish, LA",85
22109,"Terrebonne Parish, LA",57
22111,"Union Parish, LA",55
22113,"Vermilion Parish, LA",60
22115,"Vernon Parish, LA",65
22117,"Washington Parish, LA",58
22119,"Webster Parish, LA",68
22121,"West Baton Rouge Parish, LA",46
22123,"West Carroll Parish, LA",98
22125,"West Feliciana Parish, LA",42
22127,"Winn Parish, LA",64
23001,"Androscoggin County, ME",32
23003,"Aroostook County, ME",49
23005,"Cumberland County, ME",26
23007,"Franklin County, ME",42
23009,"Hancock County, ME",39
23011,"Kennebec County, ME",33
23013,"Knox County, ME",32
23015,"Lincoln County, ME",33
23017,"Oxford County, ME",39
23019,"Penobscot County, ME",38
23021,"Piscataquis County, ME",41
23023,"Sagadahoc County, ME",28
23025,"Somerset County, ME",50
23027,"Waldo County, ME",37
23029,"Washington County, ME",51
23031,"York County, ME",30
24001,"Allegany County, MD",59
24003,"Anne Arundel County, MD",36
24005,"Baltimore County, MD",44
24009,"Calvert County, MD",37
24011,"Caroline County, MD",44
24013,"Carroll County, MD",35
24015,"Cecil County, MD",49
24017,"Charles County, MD",41
24019,"Dorchester County, MD",59
24021,"Frederick County, MD",37
24023,"Garrett County, MD",53
24025,"Harford County, MD",40
24027,"Howard County, MD",32
24029,"Kent County, MD",46
24031,"Montgomery County, MD",34
24033,"Prince George's County, MD",43
24035,"Queen Anne's County, MD",38
24037,"St. Mary's County, MD",41
24039,"Somerset County, MD",70
24041,"Talbot County, MD",41
24043,"Washington County, MD",48
24045,"Wicomico County, MD",59
24047,"Worcester County, MD",88
24510,"Baltimore city, MD",63
25001,"Barnstable County, MA",47
25003,"Berkshire County, MA",44
25005,"Bristol County, MA",48
25007,"Dukes County, MA",49
25009,"Essex County, MA",38
25011,"Franklin County, MA",34
25013,"Hampden County, MA",51
25015,"Hampshire County, MA",35
25017,"Middlesex County, MA",31
25019,"Nantucket County/town, MA",45
25021,"Norfolk County, MA",34
25023,"Plymouth County, MA",40
25025,"Suffolk County, MA",34
25027,"Worcester County, MA",39
26001,"Alcona County, MI",71
26003,"Alger County, MI",83
26005,"Allegan County, MI",37
26007,"Alpena County, MI",57
26009,"Antrim County, MI",65
26011,"Arenac County, MI",80
26013,"Baraga County, MI",77
26015,"Barry County, MI",39
26017,"Bay County, MI",55
26019,"Benzie County, MI",65
26021,"Berrien County, MI",48
26023,"Branch County, MI",45
26025,"Calhoun County, MI",49
26027,"Cass County, MI",45
26029,"Charlevoix County, MI",55
26031,"Cheboygan County, MI",100
26033,"Chippewa County, MI",76
26035,"Clare County, MI",69
26037,"Clinton County, MI",36
26039,"Crawford County, MI",69
26041,"Delta County, MI",62
26043,"Dickinson County, MI",47
26045,"Eaton County, MI",41
26047,"Emmet County, MI",65
26049,"Genesee County, MI",56
26051,"Gladwin County, MI",65
26053,"Gogebic County, MI",59
26055,"Grand Traverse County, MI",42
26057,"Gratiot County, MI",54
26059,"Hillsdale County, MI",49
26061,"Houghton County, MI",59
26063,"Huron County, MI",51
26065,"Ingham County, MI",43
26067,"Ionia County, MI",39
26069,"Iosco County, MI",73
26071,"Iron County, MI",63
26073,"Isabella County, MI",44
26075,"Jackson County, MI",46
26077,"Kalamazoo County, MI",40
26079,"Kalkaska County, MI",69
26081,"Kent County, MI",34
26083,"Keweenaw County, MI",87
26085,"Lake County, MI",81
26087,"Lapeer County, MI",55
26089,"Leelanau County, MI",47
26091,"Lenawee County, MI",47
26093,"Livingston County, MI",34
26095,"Luce County, MI",68
26097,"Mackinac County, MI",101
26099,"Macomb County, MI",44
26101,"Manistee County, MI",65
26103,"Marquette County, MI",55
26105,"Mason County, MI",57
26107,"Mecosta County, MI",57
26109,"Menominee County, MI",48
26111,"Midland County, MI",46
26113,"Missaukee County, MI",57
26115,"Monroe County, MI",47
26117,"Montcalm County, MI",49
26119,"Montmorency County, MI",104
26121,"Muskegon County, MI",53
26123,"Newaygo County, MI",49
26125,"Oakland County, MI",35
26127,"Oceana County, MI",70
26129,"Ogemaw County, MI",76
26131,"Ontonagon County, MI",87
26133,"Osceola County, MI",59
26135,"Oscoda County, MI",73
26137,"Otsego County, MI",60
26139,"Ottawa County, MI",32
26141,"Presque Isle County, MI",92
26143,"Roscommon County, MI",88
26145,"Saginaw County, MI",54
26147,"St. Clair County, MI",51
26149,"St. Joseph County, MI",42
26151,"Sanilac County, MI",58
26153,"Schoolcraft County, MI",83
26155,"Shiawassee County, MI",51
26157,"Tuscola County, MI",62
26159,"Van Buren County, MI",56
26161,"Washtenaw County, MI",35
26163,"Wayne County, MI",56
26165,"Wexford County, MI",55
27001,"Aitkin County, MN",61
27003,"Anoka County, MN",33
27005,"Becker County, MN",41
27007,"Beltrami County, MN",48
27009,"Benton County, MN",40
27011,"Big Stone County, MN",44
27013,"Blue Earth County, MN",29
27015,"Brown County, MN",37
27017,"Carlton County, MN",47
27019,"Carver County, MN",29
27021,"Cass County, MN",59
27023,"Chippewa County, MN",39
27025,"Chisago County, MN",39
27027,"Clay County, MN",32
27029,"Clearwater County, MN",87
27031,"Cook County, MN",38
27033,"Cottonwood County, MN",51
27035,"Crow Wing County, MN",44
27037,"Dakota County, MN",30
27039,"Dodge County, MN",33
27041,"Douglas County, MN",31
27043,"Faribault County, MN",41
27045,"Fillmore County, MN",35
27047,"Freeborn County, MN",36
27049,"Goodhue County, MN",32
27051,"Grant County, MN",41
27053,"Hennepin County, MN",30
27055,"Houston County, MN",34
27057,"Hubbard County, MN",55
27059,"Isanti County, MN",42
27061,"Itasca County, MN",69
27063,"Jackson County, MN",36
27065,"Kanabec County, MN",60
27067,"Kandiyohi County, MN",32
27069,"Kittson County, MN",37
27071,"Koochiching County, MN",70
27073,"Lac qui Parle County, MN",34
27075,"Lake County, MN",38
27077,"Lake of the Woods County, MN",46
27079,"Le Sueur County, MN",46
27081,"Lincoln County, MN",32
27083,"Lyon County, MN",32
27085,"McLeod County, MN",37
27087,"Mahnomen County, MN",50
27089,"Marshall County, MN",69
27091,"Martin County, MN",34
27093,"Meeker County, MN",40
27095,"Mille Lacs County, MN",55
27097,"Morrison County, MN",53
27099,"Mower County, MN",28
27101,"Murray County, MN",43
27103,"Nicollet County, MN",25
27105,"Nobles County, MN",31
27107,"Norman County, MN",46
27109,"Olmsted County, MN",27
27111,"Otter Tail County, MN",39
27113,"Pennington County, MN",56
27115,"Pine County, MN",56
27117,"Pipestone County, MN",33
27119,"Polk County, MN",41
27121,"Pope County, MN",30
27123,"Ramsey County, MN",32
27125,"Red Lake County, MN",65
27127,"Redwood County, MN",40
27129,"Renville County, MN",44
27131,"Rice County, MN",31
27133,"Rock County, MN",21
27135,"Roseau County, MN",48
27137,"St. Louis County, MN",46
27139,"Scott County, MN",29
27141,"Sherburne County, MN",37
27143,"Sibley County, MN",35
27145,"Stearns County, MN",33
27147,"Steele County, MN",33
27149,"Stevens County, MN",26
27151,"Swift County, MN",40
27153,"Todd County, MN",39
27155,"Traverse County, MN",35
27157,"Wabasha County, MN",33
27159,"Wadena County, MN",55
27161,"Waseca County, MN",38
27163,"Washington County, MN",30
27165,"Watonwan County, MN",43
27167,"Wilkin County, MN",31
27169,"Winona County, MN",31
27171,"Wright County, MN",35
27173,"Yellow Medicine County, MN",34
28001,"Adams County, MS",73
28003,"Alcorn County, MS",45
28005,"Amite County, MS",67
28007,"Attala County, MS",61
28009,"Benton County, MS",56
28011,"Bolivar County, MS",64
28013,"Calhoun County, MS",43
28015,"Carroll County, MS",57
28017,"Chickasaw County, MS",52
28019,"Choctaw County, MS",49
28021,"Claiborne County, MS",99
28023,"Clarke County, MS",61
28025,"Clay County, MS",67
28027,"Coahoma County, MS",72
28029,"Copiah County, MS",57
28031,"Covington County, MS",48
28033,"DeSoto County, MS",38
28035,"Forrest County, MS",48
28037,"Franklin County, MS",69
28039,"George County, MS",71
28041,"Greene County, MS",75
28043,"Grenada County, MS",46
28045,"Hancock County, MS",55
28047,"Harrison County, MS",49
28049,"Hinds County, MS",48
28051,"Holmes County, MS",94
28053,"Humphreys County, MS",91
28055,"Issaquena County, MS",118
28057,"Itawamba County, MS",43
28059,"Jackson County, MS",59
28061,"Jasper County, MS",65
28063,"Jefferson County, MS",149
28065,"Jefferson Davis County, MS",69
28067,"Jones County, MS",52
28069,"Kemper County, MS",79
28071,"Lafayette County, MS",42
28073,"Lamar County, MS",38
28075,"Lauderdale County, MS",54
28077,"Lawrence County, MS",66
28079,"Leake County, MS",57
28081,"Lee County, MS",41
28083,"Leflore County, MS",73
28085,"Lincoln County, MS",52
28087,"Lowndes County, MS",54
28089,"Madison County, MS",39
28091,"Marion County, MS",55
28093,"Marshall County, MS",52
28095,"Monroe County, MS",52
28097,"Montgomery County, MS",51
28099,"Neshoba County, MS",51
28101,"Newton County, MS",53
28103,"Noxubee County, MS",73
28105,"Oktibbeha County, MS",50
28107,"Panola County, MS",67
28109,"Pearl River County, MS",53
28111,"Perry County, MS",63
28113,"Pike County, MS",60
28115,"Pontotoc County, MS",39
28117,"Prentiss County, MS",46
28119,"Quitman County, MS",88
28121,"Rankin County, MS",36
28123,"Scott County, MS",40
28125,"Sharkey County, MS",76
28127,"Simpson County, MS",49
28129,"Smith County, MS",48
28131,"Stone County, MS",61
28133,"Sunflower County, MS",83
28135,"Tallahatchie County, MS",53
28137,"Tate County, MS",51
28139,"Tippah County, MS",45
28141,"Tishomingo County, MS",50
28143,"Tunica County, MS",59
28145,"Union County, MS",36
28147,"Walthall County, MS",69
28149,"Warren County, MS",57
28151,"Washington County, MS",74
28153,"Wayne County, MS",63
28155,"Webster County, MS",53
28157,"Wilkinson County, MS",89
28159,"Winston County, MS",60
28161,"Yalobusha County, MS",55
28163,"Yazoo County, MS",61
29001,"Adair County, MO",43
29003,"Andrew County, MO",32
29005,"Atchison County, MO",35
29007,"Audrain County, MO",35
29009,"Barry County, MO",33
29011,"Barton County, MO",42
29013,"Bates County, MO",45
29015,"Benton County, MO",51
29017,"Bollinger County, MO",44
29019,"Boone County, MO",26
29021,"Buchanan County, MO",36
29023,"Butler County, MO",45
29025,"Caldwell County, MO",41
29027,"Callaway County, MO",35
29029,"Camden County, MO",48
29031,"Cape Girardeau County, MO",35
29033,"Carroll County, MO",40
29035,"Carter County, MO",58
29037,"Cass County, MO",35
29039,"Cedar County, MO",41
29041,"Chariton County, MO",35
29043,"Christian County, MO",31
29045,"Clark County, MO",56
29047,"Clay County, MO",36
29049,"Clinton County, MO",40
29051,"Cole County, MO",29
29053,"Cooper County, MO",36
29055,"Crawford County, MO",46
29057,"Dade County, MO",34
29059,"Dallas County, MO",47
29061,"Daviess County, MO",33
29063,"DeKalb County, MO",39
29065,"Dent County, MO",42
29067,"Douglas County, MO",46
29069,"Dunklin County, MO",65
29071,"Franklin County, MO",36
29073,"Gasconade County, MO",38
29075,"Gentry County, MO",28
29077,"Greene County, MO",31
29079,"Grundy County, MO",36
29081,"Harrison County, MO",35
29083,"Henry County, MO",41
29085,"Hickory County, MO",45
29087,"Holt County, MO",29
29089,"Howard County, MO",38
29091,"Howell County, MO",47
29093,"Iron County, MO",64
29095,"Jackson County, MO",44
29097,"Jasper County, MO",34
29099,"Jefferson County, MO",36
29101,"Johnson County, MO",44
29103,"Knox County, MO",32
29105,"Laclede County, MO",48
29107,"Lafayette County, MO",38
29109,"Lawrence County, MO",35
29111,"Lewis County, MO",34
29113,"Lincoln County, MO",36
29115,"Linn County, MO",58
29117,"Livingston County, MO",29
29119,"McDonald County, MO",37
29121,"Macon County, MO",36
29123,"Madison County, MO",45
29125,"Maries County, MO",43
29127,"Marion County, MO",36
29129,"Mercer County, MO",37
29131,"Miller County, MO",44
29133,"Mississippi County, MO",50
29135,"Moniteau County, MO",36
29137,"Monroe County, MO",43
29139,"Montgomery County, MO",33
29141,"Morgan County, MO",49
29143,"New Madrid County, MO",66
29145,"Newton County, MO",36
29147,"Nodaway County, MO",36
29149,"Oregon County, MO",46
29151,"Osage County, MO",30
29153,"Ozark County, MO",58
29155,"Pemiscot County, MO",74
29157,"Perry County, MO",27
29159,"Pettis County, MO",42
29161,"Phelps County, MO",37
29163,"Pike County, MO",34
29165,"Platte County, MO",32
29167,"Polk County, MO",40
29169,"Pulaski County, MO",43
29171,"Putnam County, MO",38
29173,"Ralls County, MO",31
29175,"Randolph County, MO",45
29177,"Ray County, MO",48
29179,"Reynolds County, MO",39
29181,"Ripley County, MO",55
29183,"St. Charles County, MO",29
29185,"St. Clair County, MO",51
29186,"Ste Genevieve County, MO",36
29187,"St. Francois County, MO",44
29189,"St. Louis County, MO",34
29195,"Saline County, MO",36
29197,"Schuyler County, MO",48
29199,"Scotland County, MO",31
29201,"Scott County, MO",44
29203,"Shannon County, MO",61
29205,"Shelby County, MO",34
29207,"Stoddard County, MO",50
29209,"Stone County, MO",55
29211,"Sullivan County, MO",40
29213,"Taney County, MO",60
29215,"Texas County, MO",49
29217,"Vernon County, MO",38
29219,"Warren County, MO",32
29221,"Washington County, MO",54
29223,"Wayne County, MO",51
29225,"Webster County, MO",39
29227,"Worth County, MO",25
29229,"Wright County, MO",50
29510,"St. Louis city, MO",44
30001,"Beaverhead County, MT",31
30003,"Big Horn County, MT",132
30005,"Blaine County, MT",40
30007,"Broadwater County, MT",46
30009,"Carbon County, MT",35
30011,"Carter County, MT",24
30013,"Cascade County, MT",37
30015,"Chouteau County, MT",32
30017,"Custer County, MT",31
30019,"Daniels County, MT",22
30021,"Dawson County, MT",30
30023,"Deer Lodge County, MT",35
30025,"Fallon County, MT",26
30027,"Fergus County, MT",39
30029,"Flathead County, MT",51
30031,"Gallatin County, MT",27
30033,"Garfield County, MT",28
30035,"Glacier County, MT",78
30037,"Golden Valley County, MT",51
30039,"Granite County, MT",58
30041,"Hill County, MT",37
